training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_1321.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_1492.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_1862.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_1916.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_2204.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_2614.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_3093.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_4700.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_712.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085620_9351.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_1191.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_1224.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_1350.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_1782.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_2922.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_313.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_3744.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_676.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_845.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085782_919.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085936_11744.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085936_1390.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085936_16188.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085936_20610.jpg,cat
training,gs://gcp-vertex-ai-poisoning-attack/training/n02085936_21320.jpg,cat
